Sep 12 14:03:16 <host> systemd[1]: Started freetoken-bench3.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:03:19 <host> ft[250568]: [2026-09-12|14:03:19] INFO     Parsed arguments:
Sep 12 14:27:13 <host> ft[250640]: [2026-09-12|14:27:13|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5223.89
Sep 12 14:27:13 <host> ft[250640]: [2026-09-12|14:27:13|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 78799.39
Sep 12 14:27:13 <host> ft[250640]: [2026-09-12|14:27:13|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.92, #queue-req: 0
Sep 12 14:27:14 <host> ft[250640]: [2026-09-12|14:27:14|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.12, #queue-req: 0
Sep 12 14:27:14 <host> ft[250640]: [2026-09-12|14:27:14|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.55, #queue-req: 0
Sep 12 14:27:15 <host> ft[250568]: INFO:     127.0.0.1:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:27:15 <host> ft[250640]: [2026-09-12|14:27:15|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:27:19 <host> ft[250640]: [2026-09-12|14:27:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1290.80
Sep 12 14:27:21 <host> ft[250640]: [2026-09-12|14:27:21|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5223.33
Sep 12 14:27:21 <host> ft[250640]: [2026-09-12|14:27:21|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 78796.62
Sep 12 14:27:21 <host> ft[250640]: [2026-09-12|14:27:21|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 6.08, #queue-req: 0
Sep 12 14:27:22 <host> ft[250640]: [2026-09-12|14:27:22|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 57.29, #queue-req: 0
Sep 12 14:27:22 <host> ft[250640]: [2026-09-12|14:27:22|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 74.44, #queue-req: 0
Sep 12 14:27:23 <host> ft[250640]: [2026-09-12|14:27:23|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20224, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 79.15, #queue-req: 0
Sep 12 14:27:23 <host> ft[250568]: INFO:     127.0.0.1:60654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:27:23 <host> ft[250640]: [2026-09-12|14:27:23|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:27:27 <host> ft[250640]: [2026-09-12|14:27:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1298.09
Sep 12 14:27:29 <host> ft[250640]: [2026-09-12|14:27:29|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5225.18
Sep 12 14:27:29 <host> ft[250640]: [2026-09-12|14:27:29|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79121.92
Sep 12 14:27:29 <host> ft[250640]: [2026-09-12|14:27:29|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.98, #queue-req: 0
Sep 12 14:27:30 <host> ft[250640]: [2026-09-12|14:27:30|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.62, #queue-req: 0
Sep 12 14:27:31 <host> ft[250640]: [2026-09-12|14:27:31|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20224, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.13, #queue-req: 0
Sep 12 14:27:31 <host> ft[250640]: [2026-09-12|14:27:31|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:27:52 <host> ft[250568]: INFO:     127.0.0.1:41352 - "HEAD /metrics HTTP/1.1" 404 Not Found
Sep 12 14:27:52 <host> ft[250568]: INFO:     127.0.0.1:41352 - "GET /metrics HTTP/1.1" 404 Not Found
Sep 12 14:27:53 <host> ft[250568]: INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:27:55 <host> ft[250640]: [2026-09-12|14:27:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79.37
Sep 12 14:27:55 <host> ft[250640]: [2026-09-12|14:27:55|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.64, #queue-req: 0
Sep 12 14:27:56 <host> ft[250640]: [2026-09-12|14:27:56|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 76.11, #queue-req: 0
Sep 12 14:27:56 <host> ft[250640]: [2026-09-12|14:27:56|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 52.36, #queue-req: 0
Sep 12 14:27:57 <host> ft[250568]: INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:27:57 <host> ft[250640]: [2026-09-12|14:27:57|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:27:58 <host> ft[250640]: [2026-09-12|14:27:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 575.67
Sep 12 14:27:58 <host> ft[250640]: [2026-09-12|14:27:58|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.41, #queue-req: 0
Sep 12 14:27:59 <host> ft[250640]: [2026-09-12|14:27:59|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.32, #queue-req: 0
Sep 12 14:28:00 <host> ft[250640]: [2026-09-12|14:28:00|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 74.10, #queue-req: 0
Sep 12 14:28:00 <host> ft[250568]: INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:28:00 <host> ft[250640]: [2026-09-12|14:28:00|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:28:02 <host> ft[250640]: [2026-09-12|14:28:02|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2054, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 595.13
Sep 12 14:28:02 <host> ft[250640]: [2026-09-12|14:28:02|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.17, #queue-req: 0
Sep 12 14:28:02 <host> ft[250640]: [2026-09-12|14:28:02|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.19, #queue-req: 0
Sep 12 14:28:03 <host> ft[250640]: [2026-09-12|14:28:03|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 76.37, #queue-req: 0
Sep 12 14:28:04 <host> ft[250568]: INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:28:04 <host> ft[250640]: [2026-09-12|14:28:04|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:28:05 <host> ft[250640]: [2026-09-12|14:28:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 581.29
Sep 12 14:28:05 <host> ft[250640]: [2026-09-12|14:28:05|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.04, #queue-req: 0
Sep 12 14:28:06 <host> ft[250640]: [2026-09-12|14:28:06|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.64, #queue-req: 0
Sep 12 14:28:07 <host> ft[250640]: [2026-09-12|14:28:07|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.55, #queue-req: 0
Sep 12 14:28:07 <host> ft[250568]: INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:28:07 <host> ft[250640]: [2026-09-12|14:28:07|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:28:09 <host> ft[250640]: [2026-09-12|14:28:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 569.54
Sep 12 14:28:09 <host> ft[250640]: [2026-09-12|14:28:09|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.11, #queue-req: 0
Sep 12 14:28:09 <host> ft[250640]: [2026-09-12|14:28:09|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.46, #queue-req: 0
Sep 12 14:28:10 <host> ft[250640]: [2026-09-12|14:28:10|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 78.61, #queue-req: 0
Sep 12 14:28:10 <host> ft[250640]: [2026-09-12|14:28:10|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 75.00, #queue-req: 0
Sep 12 14:28:11 <host> ft[250568]: INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:28:11 <host> ft[250640]: [2026-09-12|14:28:11|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:28:12 <host> ft[250640]: [2026-09-12|14:28:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 609.12
Sep 12 14:28:13 <host> ft[250640]: [2026-09-12|14:28:13|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.07, #queue-req: 0
Sep 12 14:28:13 <host> ft[250640]: [2026-09-12|14:28:13|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.95, #queue-req: 0
Sep 12 14:28:14 <host> ft[250640]: [2026-09-12|14:28:14|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.36, #queue-req: 0
Sep 12 14:28:14 <host> ft[250568]: INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:28:14 <host> ft[250640]: [2026-09-12|14:28:14|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:28:16 <host> ft[250640]: [2026-09-12|14:28:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2053, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 570.08
Sep 12 14:28:16 <host> ft[250640]: [2026-09-12|14:28:16|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.27, #queue-req: 0
Sep 12 14:28:17 <host> ft[250640]: [2026-09-12|14:28:17|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 79.52, #queue-req: 0
Sep 12 14:28:17 <host> ft[250640]: [2026-09-12|14:28:17|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.79, #queue-req: 0
Sep 12 14:28:18 <host> ft[250568]: INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:28:18 <host> ft[250640]: [2026-09-12|14:28:18|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:28:19 <host> ft[250640]: [2026-09-12|14:28:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 604.57
Sep 12 14:28:19 <host> ft[250640]: [2026-09-12|14:28:19|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.14, #queue-req: 0
Sep 12 14:28:20 <host> ft[250640]: [2026-09-12|14:28:20|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.43, #queue-req: 0
Sep 12 14:28:21 <host> ft[250640]: [2026-09-12|14:28:21|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.37, #queue-req: 0
Sep 12 14:28:21 <host> ft[250568]: INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:28:21 <host> ft[250640]: [2026-09-12|14:28:21|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:28:23 <host> ft[250640]: [2026-09-12|14:28:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 573.82
Sep 12 14:28:23 <host> ft[250640]: [2026-09-12|14:28:23|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.84, #queue-req: 0
Sep 12 14:28:24 <host> ft[250640]: [2026-09-12|14:28:24|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 57.75, #queue-req: 0
Sep 12 14:28:24 <host> ft[250640]: [2026-09-12|14:28:24|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 64.79, #queue-req: 0
Sep 12 14:28:25 <host> ft[250568]: INFO:     127.0.0.1:41362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:28:25 <host> ft[250640]: [2026-09-12|14:28:25|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:28:26 <host> ft[250640]: [2026-09-12|14:28:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 576.41
Sep 12 14:28:26 <host> ft[250640]: [2026-09-12|14:28:26|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.65, #queue-req: 0
Sep 12 14:28:27 <host> ft[250640]: [2026-09-12|14:28:27|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.47, #queue-req: 0
Sep 12 14:28:27 <host> ft[250640]: [2026-09-12|14:28:27|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 68.87, #queue-req: 0
Sep 12 14:28:28 <host> ft[250640]: [2026-09-12|14:28:28|core|rank=0] INFO     Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, gen throughput (token/s): 60.32, #queue-req: 0
Sep 12 14:28:28 <host> ft[250640]: [2026-09-12|14:28:28|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:11 <host> ft[250640]: [2026-09-12|14:29:11|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 72, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 1.59
Sep 12 14:29:11 <host> ft[250640]: [2026-09-12|14:29:11|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:11 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:13 <host> ft[250640]: [2026-09-12|14:29:13|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 74, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 48.76
Sep 12 14:29:13 <host> ft[250640]: [2026-09-12|14:29:13|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:13 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:15 <host> ft[250640]: [2026-09-12|14:29:15|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 42.78
Sep 12 14:29:15 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:15 <host> ft[250640]: [2026-09-12|14:29:15|core|rank=0] INFO     Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, gen throughput (token/s): 0.85, #queue-req: 0
Sep 12 14:29:15 <host> ft[250640]: [2026-09-12|14:29:15|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:15 <host> ft[250568]: [2026-09-12|14:29:15] INFO     reasoning-effort profile: supported=['low', 'medium', 'xhigh'] default=xhigh
Sep 12 14:29:15 <host> ft[250568]: INFO:     127.0.0.1:58024 - "GET /v1/models HTTP/1.1" 200 OK
Sep 12 14:29:15 <host> ft[250568]: INFO:     127.0.0.1:58024 - "GET /v1/models HTTP/1.1" 200 OK
Sep 12 14:29:15 <host> ft[250568]: INFO:     127.0.0.1:58024 - "GET /v1/models HTTP/1.1" 200 OK
Sep 12 14:29:15 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:17 <host> ft[250640]: [2026-09-12|14:29:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2403, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 1058.73
Sep 12 14:29:18 <host> ft[250640]: [2026-09-12|14:29:18|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2496, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 17.36, #queue-req: 0
Sep 12 14:29:18 <host> ft[250640]: [2026-09-12|14:29:18|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2496, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 72.65, #queue-req: 0
Sep 12 14:29:19 <host> ft[250640]: [2026-09-12|14:29:19|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2560, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 78.57, #queue-req: 0
Sep 12 14:29:19 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:19 <host> ft[250640]: [2026-09-12|14:29:19|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:20 <host> ft[250640]: [2026-09-12|14:29:20|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2309, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 671.08
Sep 12 14:29:21 <host> ft[250640]: [2026-09-12|14:29:21|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2368, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.05, #queue-req: 0
Sep 12 14:29:21 <host> ft[250640]: [2026-09-12|14:29:21|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2432, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 69.41, #queue-req: 0
Sep 12 14:29:22 <host> ft[250640]: [2026-09-12|14:29:22|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2432, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 66.48, #queue-req: 0
Sep 12 14:29:22 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:22 <host> ft[250640]: [2026-09-12|14:29:22|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:24 <host> ft[250640]: [2026-09-12|14:29:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2233, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 637.45
Sep 12 14:29:24 <host> ft[250640]: [2026-09-12|14:29:24|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2304, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.33, #queue-req: 0
Sep 12 14:29:25 <host> ft[250640]: [2026-09-12|14:29:25|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2304, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.21, #queue-req: 0
Sep 12 14:29:25 <host> ft[250640]: [2026-09-12|14:29:25|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2368, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.53, #queue-req: 0
Sep 12 14:29:26 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:26 <host> ft[250640]: [2026-09-12|14:29:26|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:27 <host> ft[250640]: [2026-09-12|14:29:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2287, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 632.92
Sep 12 14:29:28 <host> ft[250640]: [2026-09-12|14:29:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2368, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.28, #queue-req: 0
Sep 12 14:29:28 <host> ft[250640]: [2026-09-12|14:29:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2368, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.95, #queue-req: 0
Sep 12 14:29:29 <host> ft[250640]: [2026-09-12|14:29:29|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2432, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.06, #queue-req: 0
Sep 12 14:29:29 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:29:29 <host> ft[250640]: [2026-09-12|14:29:29|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:29:34 <host> ft[250640]: [2026-09-12|14:29:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1261.11
Sep 12 14:29:35 <host> ft[250640]: [2026-09-12|14:29:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5231.43
