Sep 12 14:36:32 <host> systemd[1]: Started freetoken-bench4.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:36:35 <host> ft[275695]: [2026-09-12|14:36:35] INFO     Parsed arguments:
Sep 12 14:52:24 <host> ft[275750]: [2026-09-12|14:52:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 78892.11
Sep 12 14:52:24 <host> ft[275750]: [2026-09-12|14:52:24|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 6.00, #queue-req: 0
Sep 12 14:52:25 <host> ft[275750]: [2026-09-12|14:52:25|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 68.03, #queue-req: 0
Sep 12 14:52:25 <host> ft[275750]: [2026-09-12|14:52:25|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.31, #queue-req: 0
Sep 12 14:52:26 <host> ft[275695]: INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:52:26 <host> ft[275750]: [2026-09-12|14:52:26|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:52:30 <host> ft[275750]: [2026-09-12|14:52:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1277.75
Sep 12 14:52:32 <host> ft[275750]: [2026-09-12|14:52:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5205.14
Sep 12 14:52:32 <host> ft[275750]: [2026-09-12|14:52:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3669, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 79067.87
Sep 12 14:52:32 <host> ft[275750]: [2026-09-12|14:52:32|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 6.01, #queue-req: 0
Sep 12 14:52:33 <host> ft[275750]: [2026-09-12|14:52:33|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.97, #queue-req: 0
Sep 12 14:52:33 <host> ft[275750]: [2026-09-12|14:52:33|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 72.68, #queue-req: 0
Sep 12 14:52:34 <host> ft[275750]: [2026-09-12|14:52:34|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20224, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.97, #queue-req: 0
Sep 12 14:52:34 <host> ft[275695]: INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:52:34 <host> ft[275750]: [2026-09-12|14:52:34|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:52:38 <host> ft[275750]: [2026-09-12|14:52:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1278.09
Sep 12 14:52:40 <host> ft[275750]: [2026-09-12|14:52:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.15, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5207.05
Sep 12 14:52:40 <host> ft[275750]: [2026-09-12|14:52:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 3668, #cached-token: 0, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 78681.79
Sep 12 14:52:41 <host> ft[275750]: [2026-09-12|14:52:41|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20096, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 5.95, #queue-req: 0
Sep 12 14:52:41 <host> ft[275750]: [2026-09-12|14:52:41|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20160, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 75.25, #queue-req: 0
Sep 12 14:52:42 <host> ft[275750]: [2026-09-12|14:52:42|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 20224, token usage: 0.15, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 77.38, #queue-req: 0
Sep 12 14:52:42 <host> ft[275750]: [2026-09-12|14:52:42|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:53:24 <host> ft[275695]: INFO:     127.0.0.1:49180 - "HEAD /metrics HTTP/1.1" 404 Not Found
Sep 12 14:53:24 <host> ft[275695]: INFO:     127.0.0.1:49180 - "GET /metrics HTTP/1.1" 404 Not Found
Sep 12 14:53:25 <host> ft[275695]: INFO:     127.0.0.1:49184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:53:27 <host> ft[275750]: [2026-09-12|14:53:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 44.00
Sep 12 14:53:27 <host> ft[275750]: [2026-09-12|14:53:27|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 0.88, #queue-req: 0
Sep 12 14:53:28 <host> ft[275750]: [2026-09-12|14:53:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.26, #queue-req: 0
Sep 12 14:53:28 <host> ft[275750]: [2026-09-12|14:53:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.71, #queue-req: 0
Sep 12 14:53:29 <host> ft[275695]: INFO:     127.0.0.1:49184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:53:29 <host> ft[275750]: [2026-09-12|14:53:29|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:53:30 <host> ft[275750]: [2026-09-12|14:53:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 597.64
Sep 12 14:53:30 <host> ft[275750]: [2026-09-12|14:53:30|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.03, #queue-req: 0
Sep 12 14:53:31 <host> ft[275750]: [2026-09-12|14:53:31|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.70, #queue-req: 0
Sep 12 14:53:32 <host> ft[275750]: [2026-09-12|14:53:32|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.46, #queue-req: 0
Sep 12 14:53:32 <host> ft[275695]: INFO:     127.0.0.1:49184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:53:32 <host> ft[275750]: [2026-09-12|14:53:32|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:53:34 <host> ft[275750]: [2026-09-12|14:53:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 592.16
Sep 12 14:53:34 <host> ft[275750]: [2026-09-12|14:53:34|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.54, #queue-req: 0
Sep 12 14:53:34 <host> ft[275750]: [2026-09-12|14:53:34|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.22, #queue-req: 0
Sep 12 14:53:35 <host> ft[275750]: [2026-09-12|14:53:35|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 72.07, #queue-req: 0
Sep 12 14:53:35 <host> ft[275695]: INFO:     127.0.0.1:49184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:53:35 <host> ft[275750]: [2026-09-12|14:53:35|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:53:37 <host> ft[275750]: [2026-09-12|14:53:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 604.70
Sep 12 14:53:37 <host> ft[275750]: [2026-09-12|14:53:37|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 19.37, #queue-req: 0
Sep 12 14:53:38 <host> ft[275750]: [2026-09-12|14:53:38|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.25, #queue-req: 0
Sep 12 14:53:38 <host> ft[275750]: [2026-09-12|14:53:38|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 76.57, #queue-req: 0
Sep 12 14:53:39 <host> ft[275695]: INFO:     127.0.0.1:49184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:53:39 <host> ft[275750]: [2026-09-12|14:53:39|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:53:40 <host> ft[275750]: [2026-09-12|14:53:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 590.98
Sep 12 14:53:40 <host> ft[275750]: [2026-09-12|14:53:40|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 17.96, #queue-req: 0
Sep 12 14:53:41 <host> ft[275750]: [2026-09-12|14:53:41|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.92, #queue-req: 0
Sep 12 14:53:42 <host> ft[275750]: [2026-09-12|14:53:42|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 68.95, #queue-req: 0
Sep 12 14:53:42 <host> ft[275750]: [2026-09-12|14:53:42|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.00, #queue-req: 0
Sep 12 14:53:42 <host> ft[275695]: INFO:     127.0.0.1:49184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:53:42 <host> ft[275750]: [2026-09-12|14:53:42|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:53:44 <host> ft[275750]: [2026-09-12|14:53:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 591.11
Sep 12 14:53:44 <host> ft[275750]: [2026-09-12|14:53:44|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.83, #queue-req: 0
Sep 12 14:53:45 <host> ft[275750]: [2026-09-12|14:53:45|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 73.38, #queue-req: 0
Sep 12 14:53:46 <host> ft[275750]: [2026-09-12|14:53:46|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.89, #queue-req: 0
Sep 12 14:53:46 <host> ft[275695]: INFO:     127.0.0.1:49184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:53:46 <host> ft[275750]: [2026-09-12|14:53:46|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:53:47 <host> ft[275750]: [2026-09-12|14:53:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 594.44
Sep 12 14:53:48 <host> ft[275750]: [2026-09-12|14:53:48|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.24, #queue-req: 0
Sep 12 14:53:48 <host> ft[275750]: [2026-09-12|14:53:48|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.80, #queue-req: 0
Sep 12 14:53:49 <host> ft[275750]: [2026-09-12|14:53:49|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.17, #queue-req: 0
Sep 12 14:53:49 <host> ft[275695]: INFO:     127.0.0.1:49184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:53:49 <host> ft[275750]: [2026-09-12|14:53:49|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:53:51 <host> ft[275750]: [2026-09-12|14:53:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 581.06
Sep 12 14:53:51 <host> ft[275750]: [2026-09-12|14:53:51|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.16, #queue-req: 0
Sep 12 14:53:52 <host> ft[275750]: [2026-09-12|14:53:52|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 68.14, #queue-req: 0
Sep 12 14:53:53 <host> ft[275750]: [2026-09-12|14:53:53|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 53.03, #queue-req: 0
Sep 12 14:53:53 <host> ft[275695]: INFO:     127.0.0.1:49184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:53:53 <host> ft[275750]: [2026-09-12|14:53:53|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:53:55 <host> ft[275750]: [2026-09-12|14:53:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2052, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 557.77
Sep 12 14:53:55 <host> ft[275750]: [2026-09-12|14:53:55|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.56, #queue-req: 0
Sep 12 14:53:55 <host> ft[275750]: [2026-09-12|14:53:55|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.65, #queue-req: 0
Sep 12 14:53:56 <host> ft[275750]: [2026-09-12|14:53:56|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 78.57, #queue-req: 0
Sep 12 14:53:57 <host> ft[275695]: INFO:     127.0.0.1:49184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:53:57 <host> ft[275750]: [2026-09-12|14:53:57|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:53:58 <host> ft[275750]: [2026-09-12|14:53:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2053, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 592.02
Sep 12 14:53:58 <host> ft[275750]: [2026-09-12|14:53:58|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.41, #queue-req: 0
Sep 12 14:53:59 <host> ft[275750]: [2026-09-12|14:53:59|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2112, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.55, #queue-req: 0
Sep 12 14:53:59 <host> ft[275750]: [2026-09-12|14:53:59|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2176, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 71.91, #queue-req: 0
Sep 12 14:54:00 <host> ft[275750]: [2026-09-12|14:54:00|core|rank=0] INFO     Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, gen throughput (token/s): 63.66, #queue-req: 0
Sep 12 14:54:00 <host> ft[275750]: [2026-09-12|14:54:00|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:54:22 <host> ft[275750]: [2026-09-12|14:54:22|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 72, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 3.00
Sep 12 14:54:22 <host> ft[275750]: [2026-09-12|14:54:22|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:54:22 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:54:24 <host> ft[275750]: [2026-09-12|14:54:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 74, #cached-token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, #running-req: 0, #queue-req: 0, input throughput (token/s): 48.69
Sep 12 14:54:24 <host> ft[275750]: [2026-09-12|14:54:24|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:54:24 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:54:25 <host> ft[275750]: [2026-09-12|14:54:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 0, token usage: 0.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 42.78
Sep 12 14:54:26 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:54:26 <host> ft[275695]: [2026-09-12|14:54:26] INFO     reasoning-effort profile: supported=['low', 'medium', 'xhigh'] default=xhigh
Sep 12 14:54:26 <host> ft[275695]: INFO:     127.0.0.1:54940 - "GET /v1/models HTTP/1.1" 200 OK
Sep 12 14:54:26 <host> ft[275750]: [2026-09-12|14:54:26|core|rank=0] INFO     Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, gen throughput (token/s): 1.55, #queue-req: 0
Sep 12 14:54:26 <host> ft[275750]: [2026-09-12|14:54:26|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:54:26 <host> ft[275695]: INFO:     127.0.0.1:54940 - "GET /v1/models HTTP/1.1" 200 OK
Sep 12 14:54:26 <host> ft[275695]: INFO:     127.0.0.1:54940 - "GET /v1/models HTTP/1.1" 200 OK
Sep 12 14:54:26 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:54:27 <host> ft[275750]: [2026-09-12|14:54:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2402, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 1061.08
Sep 12 14:54:28 <host> ft[275750]: [2026-09-12|14:54:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2496, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 17.48, #queue-req: 0
Sep 12 14:54:29 <host> ft[275750]: [2026-09-12|14:54:29|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2496, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 72.26, #queue-req: 0
Sep 12 14:54:29 <host> ft[275750]: [2026-09-12|14:54:29|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2560, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.28, #queue-req: 0
Sep 12 14:54:29 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:54:29 <host> ft[275750]: [2026-09-12|14:54:29|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:54:31 <host> ft[275750]: [2026-09-12|14:54:31|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2415, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 672.10
Sep 12 14:54:32 <host> ft[275750]: [2026-09-12|14:54:32|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2496, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.02, #queue-req: 0
Sep 12 14:54:32 <host> ft[275750]: [2026-09-12|14:54:32|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2496, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.28, #queue-req: 0
Sep 12 14:54:33 <host> ft[275750]: [2026-09-12|14:54:33|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2560, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.77, #queue-req: 0
Sep 12 14:54:33 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:54:33 <host> ft[275750]: [2026-09-12|14:54:33|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:54:35 <host> ft[275750]: [2026-09-12|14:54:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2403, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 672.84
Sep 12 14:54:35 <host> ft[275750]: [2026-09-12|14:54:35|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2432, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 19.07, #queue-req: 0
Sep 12 14:54:36 <host> ft[275750]: [2026-09-12|14:54:36|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2496, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.74, #queue-req: 0
Sep 12 14:54:36 <host> ft[275750]: [2026-09-12|14:54:36|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2560, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.32, #queue-req: 0
Sep 12 14:54:36 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:54:36 <host> ft[275750]: [2026-09-12|14:54:36|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:54:38 <host> ft[275750]: [2026-09-12|14:54:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2408, #cached-token: 0, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 690.68
Sep 12 14:54:38 <host> ft[275750]: [2026-09-12|14:54:38|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2432, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 18.46, #queue-req: 0
Sep 12 14:54:39 <host> ft[275750]: [2026-09-12|14:54:39|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2496, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.62, #queue-req: 0
Sep 12 14:54:40 <host> ft[275750]: [2026-09-12|14:54:40|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 2560, token usage: 0.02, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.38, #queue-req: 0
Sep 12 14:54:40 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:54:40 <host> ft[275750]: [2026-09-12|14:54:40|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:54:44 <host> ft[275750]: [2026-09-12|14:54:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1272.22
Sep 12 14:54:46 <host> ft[275750]: [2026-09-12|14:54:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.14, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5216.14
Sep 12 14:54:46 <host> ft[275750]: [2026-09-12|14:54:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 2387, #cached-token: 0, token usage: 0.14, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 57384.62
